Player,Season,Tm,Pos,Age,MP,FGA,3PA,FT%,3P%,2P%,FTA,FG%,PTS,era
Player_098,2006-07,ATL,SF,22,29.7,16.0,8.4,0.928,0.279,0.443,1.7,0.356,14.9,pre-2010
Player_084,2010-11,OKC,PF,33,28.0,13.2,3.7,0.752,0.446,0.35,7.3,0.377,14.3,2010s+
Player_075,2007-08,TOR,PF,25,25.0,16.4,1.7,0.816,0.492,0.405,4.6,0.414,16.6,pre-2010
Player_053,2017-18,NYK,PF,24,29.9,12.3,4.1,0.95,0.333,0.475,2.9,0.427,16.2,2010s+
Player_105,2019-20,BOS,C,25,23.5,19.3,10.3,0.71,0.219,0.571,2.8,0.383,20.4,2010s+
Player_012,2015-16,OKC,SF,19,34.2,9.2,5.0,0.771,0.283,0.472,5.6,0.368,13.0,2010s+
Player_015,2005-06,CLE,PF,28,40.0,7.7,6.8,0.78,0.287,0.407,3.8,0.302,12.0,pre-2010
Player_085,2018-19,MIL,C,25,38.6,8.2,2.8,0.645,0.375,0.562,3.4,0.497,6.7,2010s+
Player_007,2016-17,CLE,SG,26,31.1,15.6,8.6,0.663,0.398,0.583,0.6,0.482,19.7,2010s+
Player_080,2006-07,MIL,PF,24,27.4,15.4,4.2,0.702,0.352,0.424,2.0,0.405,16.7,pre-2010
Player_027,2009-10,BKN,SF,21,32.7,15.9,1.2,0.702,0.434,0.431,3.3,0.431,17.7,pre-2010
Player_119,2020-21,MIL,SF,28,26.2,11.6,7.6,0.944,0.419,0.506,2.6,0.449,14.3,2010s+
Player_016,2012-13,WAS,PG,27,30.9,19.6,8.5,0.62,0.424,0.43,3.4,0.427,23.1,2010s+
Player_091,2022-23,NYK,SG,32,40.0,16.4,5.3,0.823,0.412,0.478,7.8,0.456,24.7,2010s+
Player_002,2007-08,DEN,C,27,32.7,15.7,7.6,0.708,0.311,0.423,5.1,0.369,19.3,pre-2010
Player_029,2008-09,MIL,PG,27,39.7,14.0,6.6,0.661,0.323,0.549,5.9,0.443,18.4,pre-2010
Player_083,2014-15,TOR,SG,25,17.4,12.6,6.6,0.828,0.385,0.503,4.2,0.441,15.3,2010s+
Player_061,2022-23,MIL,SG,24,35.4,16.5,7.5,0.633,0.435,0.518,3.5,0.48,21.9,2010s+
Player_019,2021-22,SAS,PF,19,30.9,9.9,0.1,0.618,0.428,0.456,7.3,0.456,12.6,2010s+
Player_099,2021-22,PHI,PF,24,18.7,12.3,5.0,0.674,0.283,0.524,4.1,0.427,14.3,2010s+
Player_035,2014-15,NYK,PG,23,26.4,10.3,5.8,0.874,0.221,0.435,1.2,0.314,7.4,2010s+
Player_108,2020-21,ATL,C,25,17.9,10.3,1.1,0.791,0.355,0.449,4.6,0.439,11.5,2010s+
Player_111,2022-23,MIL,SG,25,39.7,19.4,3.5,0.853,0.407,0.42,5.8,0.417,26.2,2010s+
Player_062,2022-23,PHI,SF,22,21.6,18.1,7.0,0.825,0.374,0.527,1.5,0.468,22.6,2010s+
Player_098,2019-20,UTA,C,30,26.4,13.8,1.0,0.821,0.39,0.496,6.4,0.488,18.4,2010s+
Player_120,2012-13,SAS,SF,27,20.9,13.9,4.4,0.793,0.324,0.491,5.9,0.438,17.0,2010s+
Player_074,2018-19,HOU,PF,20,40.0,19.5,3.6,0.839,0.315,0.518,4.8,0.481,24.1,2010s+
Player_006,2017-18,TOR,SF,23,23.2,10.3,1.5,0.763,0.3,0.548,7.2,0.511,15.1,2010s+
Player_050,2006-07,TOR,SG,26,31.5,15.9,5.8,0.844,0.384,0.413,5.9,0.403,22.0,pre-2010
Player_017,2015-16,ATL,C,23,28.3,16.7,5.3,0.877,0.5,0.445,1.4,0.463,20.0,2010s+
Player_112,2008-09,MIL,PG,28,26.4,19.8,3.6,0.839,0.308,0.62,8.2,0.564,28.7,pre-2010
Player_068,2009-10,LAL,PF,24,34.0,12.5,4.2,0.773,0.216,0.499,2.8,0.402,12.4,pre-2010
Player_053,2020-21,GSW,SG,31,19.2,17.3,5.3,0.742,0.405,0.524,5.3,0.487,24.4,2010s+
Player_101,2017-18,PHI,SF,24,23.7,9.7,1.3,0.95,0.437,0.405,1.6,0.41,10.7,2010s+
Player_084,2022-23,PHI,PG,27,31.8,13.0,4.2,0.803,0.356,0.35,3.7,0.352,12.1,2010s+
Player_049,2022-23,TOR,SF,26,40.0,15.5,4.6,0.862,0.384,0.529,5.4,0.486,26.2,2010s+
Player_005,2012-13,GSW,C,22,31.3,10.3,5.0,0.678,0.321,0.479,6.2,0.402,16.1,2010s+
Player_081,2007-08,HOU,SF,21,28.4,11.2,0.8,0.748,0.328,0.65,5.1,0.628,15.3,pre-2010
Player_056,2019-20,MIA,PG,24,35.1,22.4,3.9,0.582,0.481,0.527,2.5,0.519,27.9,2010s+
Player_022,2006-07,LAL,SF,18,28.0,15.3,7.7,0.669,0.356,0.435,4.7,0.396,16.2,pre-2010
Player_042,2016-17,NYK,PG,24,21.0,16.6,8.0,0.747,0.353,0.399,3.6,0.377,17.6,2010s+
Player_048,2012-13,CHI,PF,35,20.2,19.9,9.4,0.798,0.473,0.526,5.0,0.501,27.8,2010s+
Player_068,2010-11,ATL,PF,30,35.7,11.5,0.7,0.75,0.294,0.496,6.7,0.483,15.8,2010s+
Player_022,2017-18,GSW,SG,25,28.4,17.4,0.5,0.709,0.365,0.584,3.2,0.578,18.8,2010s+
Player_080,2009-10,TOR,SG,28,23.6,9.2,1.7,0.752,0.308,0.35,6.0,0.342,13.7,pre-2010
Player_030,2019-20,OKC,PF,28,20.0,13.2,4.6,0.83,0.397,0.449,4.4,0.431,17.3,2010s+
Player_033,2014-15,MIL,PG,31,32.9,17.2,6.2,0.911,0.379,0.44,7.0,0.418,24.7,2010s+
Player_087,2007-08,DAL,C,24,24.6,15.2,6.5,0.79,0.372,0.619,6.3,0.514,23.2,pre-2010
Player_057,2014-15,ATL,SF,29,20.8,15.6,10.0,0.748,0.291,0.454,2.0,0.35,13.4,2010s+
Player_082,2019-20,OKC,PF,24,18.2,14.1,7.2,0.679,0.456,0.536,6.3,0.495,19.6,2010s+
Player_109,2017-18,SAS,SF,28,20.4,17.6,6.6,0.825,0.268,0.437,5.4,0.374,17.1,2010s+
Player_110,2012-13,MIA,PF,27,18.4,17.4,3.0,0.825,0.394,0.451,5.4,0.441,21.0,2010s+
Player_049,2014-15,PHX,C,24,20.9,6.1,3.0,0.614,0.357,0.482,5.6,0.42,8.7,2010s+
Player_090,2017-18,LAL,SF,24,33.1,15.3,6.2,0.817,0.243,0.553,5.4,0.428,17.3,2010s+
Player_036,2006-07,ATL,PG,25,27.7,13.5,5.5,0.913,0.426,0.408,5.4,0.415,21.2,pre-2010
Player_117,2014-15,TOR,C,27,35.6,22.0,10.3,0.795,0.423,0.51,4.2,0.47,28.1,2010s+
Player_100,2016-17,WAS,SG,31,22.3,20.1,8.3,0.63,0.376,0.353,5.5,0.362,22.6,2010s+
Player_087,2006-07,MIA,SG,30,22.8,12.1,7.3,0.939,0.389,0.438,8.2,0.409,19.0,pre-2010
Player_094,2014-15,GSW,SG,24,29.7,9.4,4.3,0.75,0.473,0.61,3.3,0.548,14.5,2010s+
Player_042,2011-12,DAL,PF,25,24.8,14.8,3.3,0.657,0.394,0.544,2.6,0.511,19.7,2010s+
Player_017,2021-22,PHX,C,23,29.8,17.3,6.0,0.815,0.314,0.486,3.8,0.427,18.3,2010s+
Player_065,2013-14,DAL,SF,25,17.2,12.0,3.5,0.744,0.333,0.496,5.2,0.448,17.0,2010s+
Player_117,2015-16,NYK,PF,23,19.6,9.8,2.2,0.735,0.296,0.409,3.3,0.384,10.6,2010s+
Player_103,2007-08,MIL,PG,28,24.1,12.3,2.0,0.767,0.291,0.54,0.6,0.5,12.5,pre-2010
Player_019,2022-23,UTA,SG,27,29.3,24.8,9.5,0.67,0.343,0.376,4.0,0.363,22.4,2010s+
Player_034,2019-20,MIA,C,27,30.8,6.3,1.5,0.855,0.347,0.402,4.1,0.388,12.5,2010s+
Player_048,2017-18,ATL,SF,30,27.6,17.8,5.3,0.6,0.285,0.609,3.7,0.513,21.5,2010s+
Player_106,2012-13,MIA,SF,24,40.0,20.5,12.7,0.754,0.371,0.394,7.2,0.379,23.9,2010s+
Player_042,2007-08,HOU,C,26,36.5,11.9,2.4,0.747,0.433,0.514,3.1,0.497,16.7,pre-2010
Player_082,2018-19,NYK,PF,22,32.8,15.6,4.7,0.686,0.288,0.537,6.7,0.462,19.3,2010s+
Player_015,2006-07,BOS,SG,27,13.4,11.7,4.0,0.679,0.284,0.453,4.8,0.395,12.5,pre-2010
Player_039,2008-09,MIA,PF,18,13.2,11.6,5.2,0.495,0.315,0.463,7.0,0.397,12.8,pre-2010
Player_031,2017-18,CHI,C,27,29.0,5.5,3.8,0.792,0.386,0.65,0.0,0.465,10.1,2010s+
Player_059,2018-19,BKN,SF,24,30.0,13.8,3.8,0.713,0.373,0.394,5.7,0.388,15.5,2010s+
Player_076,2008-09,DEN,SG,22,24.8,19.0,5.3,0.806,0.299,0.553,5.6,0.482,28.0,pre-2010
Player_107,2018-19,WAS,PF,25,32.7,14.4,8.3,0.698,0.402,0.486,4.1,0.438,19.2,2010s+
Player_036,2011-12,PHX,PG,26,27.2,14.9,9.1,0.869,0.411,0.468,2.4,0.433,20.6,2010s+
Player_057,2016-17,HOU,PF,29,38.3,11.6,3.5,0.606,0.323,0.57,3.3,0.495,16.4,2010s+
Player_008,2011-12,OKC,PF,27,38.6,10.2,7.9,0.863,0.333,0.579,2.0,0.388,11.2,2010s+
Player_016,2011-12,GSW,PF,23,24.3,9.8,6.5,0.744,0.375,0.46,0.6,0.403,11.1,2010s+
Player_083,2006-07,LAL,C,19,27.5,8.5,8.0,0.861,0.357,0.588,2.5,0.373,12.4,pre-2010
Player_101,2009-10,HOU,SF,26,29.8,19.1,8.5,0.799,0.234,0.433,4.0,0.344,18.6,pre-2010
Player_101,2007-08,SAS,C,22,40.0,20.1,8.5,0.777,0.335,0.433,4.4,0.392,23.1,pre-2010
Player_107,2011-12,SAS,C,21,30.3,13.4,0.0,0.684,0.321,0.632,5.3,0.632,18.0,2010s+
Player_105,2009-10,PHI,SG,27,17.2,18.3,5.2,0.761,0.443,0.41,1.4,0.419,17.1,pre-2010
Player_101,2013-14,LAL,C,29,17.4,2.7,0.0,0.825,0.434,0.468,3.4,0.468,7.1,2010s+
Player_076,2010-11,LAL,SF,23,26.0,10.9,8.1,0.684,0.311,0.514,1.8,0.362,10.7,2010s+
Player_034,2018-19,CHI,PG,27,25.7,13.6,3.4,0.619,0.373,0.623,4.2,0.56,19.5,2010s+
Player_068,2020-21,GSW,PG,28,19.1,20.8,7.8,0.933,0.299,0.627,5.8,0.504,29.3,2010s+
Player_058,2008-09,CLE,SF,26,26.3,18.8,6.9,0.573,0.272,0.487,4.8,0.408,19.8,pre-2010
Player_058,2006-07,HOU,C,30,14.3,14.6,0.6,0.846,0.343,0.529,2.5,0.522,19.4,pre-2010
Player_094,2019-20,NYK,C,29,32.1,13.5,6.2,0.699,0.41,0.615,6.3,0.521,19.8,2010s+
Player_083,2020-21,BOS,PG,27,18.9,16.3,6.8,0.583,0.269,0.48,3.6,0.392,13.8,2010s+
Player_109,2008-09,DEN,PF,27,29.8,13.2,2.7,0.875,0.466,0.466,3.0,0.466,17.3,pre-2010
Player_063,2007-08,GSW,PF,24,27.0,17.0,1.2,0.902,0.355,0.471,4.0,0.463,19.6,pre-2010
Player_017,2022-23,WAS,SF,18,27.3,11.6,5.1,0.817,0.3,0.45,4.0,0.384,11.9,2010s+
Player_092,2021-22,UTA,SF,28,25.4,2.4,0.0,0.666,0.236,0.413,4.4,0.413,7.4,2010s+
Player_038,2018-19,CLE,PF,27,23.8,15.8,4.4,0.701,0.269,0.377,3.4,0.347,14.7,2010s+
Player_013,2011-12,BKN,PG,25,25.1,10.2,5.1,0.638,0.404,0.43,2.7,0.417,9.2,2010s+
Player_056,2018-19,HOU,PF,24,34.8,16.1,8.1,0.822,0.273,0.477,2.6,0.374,19.4,2010s+
Player_094,2018-19,PHI,PG,19,33.0,6.5,1.3,0.814,0.363,0.53,4.6,0.495,13.5,2010s+
Player_041,2009-10,PHX,SF,22,23.3,10.9,5.9,0.86,0.382,0.583,1.8,0.474,17.3,pre-2010
Player_088,2007-08,GSW,PF,31,33.1,21.1,3.3,0.718,0.299,0.551,2.1,0.512,25.9,pre-2010
Player_013,2022-23,CHI,SF,18,20.5,21.6,4.4,0.789,0.421,0.412,4.6,0.414,24.9,2010s+
Player_008,2022-23,BKN,C,26,40.0,7.3,5.2,0.753,0.404,0.531,2.7,0.441,11.7,2010s+
Player_043,2016-17,DEN,PG,19,32.2,15.2,6.9,0.876,0.376,0.51,2.4,0.449,17.2,2010s+
Player_077,2008-09,PHX,SF,24,29.6,16.6,5.3,0.683,0.412,0.55,2.4,0.506,23.4,pre-2010
Player_074,2009-10,SAS,C,30,28.9,14.3,6.4,0.684,0.352,0.35,6.0,0.351,13.3,pre-2010
Player_085,2008-09,HOU,PF,31,25.7,13.2,3.0,0.741,0.449,0.35,6.8,0.373,16.7,pre-2010
Player_045,2008-09,PHX,C,21,20.5,20.7,4.9,0.655,0.43,0.524,2.3,0.502,24.4,pre-2010
Player_098,2012-13,ATL,SF,22,35.7,18.2,7.7,0.806,0.473,0.5,1.8,0.489,24.2,2010s+
Player_104,2022-23,BKN,PF,33,20.9,12.6,5.4,0.765,0.281,0.579,8.8,0.45,19.6,2010s+
Player_024,2015-16,NYK,SF,29,17.2,20.4,8.6,0.91,0.256,0.404,3.9,0.342,20.1,2010s+
Player_045,2009-10,DAL,PG,32,32.9,13.0,2.0,0.893,0.282,0.614,3.6,0.563,21.9,pre-2010
Player_073,2009-10,GSW,PF,28,27.0,11.9,3.3,0.813,0.355,0.458,3.9,0.43,14.7,pre-2010
Player_095,2021-22,GSW,PG,18,31.2,10.1,0.6,0.601,0.224,0.405,2.8,0.394,13.8,2010s+
Player_044,2014-15,PHX,SG,22,26.0,10.1,4.8,0.697,0.5,0.583,4.6,0.544,18.6,2010s+
Player_093,2007-08,ATL,SF,29,24.1,10.7,4.0,0.856,0.36,0.39,2.6,0.379,11.4,pre-2010
Player_114,2010-11,CHI,PG,25,40.0,8.5,4.2,0.919,0.5,0.472,5.2,0.486,16.8,2010s+
Player_097,2007-08,BOS,C,26,27.3,15.7,0.0,0.838,0.359,0.484,8.3,0.484,20.8,pre-2010
Player_078,2013-14,DEN,PF,23,27.5,15.7,6.5,0.592,0.424,0.518,7.0,0.479,22.8,2010s+
Player_028,2016-17,MIA,C,29,31.3,19.4,8.1,0.76,0.5,0.562,5.3,0.536,26.5,2010s+
Player_056,2020-21,NYK,PG,21,30.0,14.6,3.6,0.784,0.461,0.549,1.9,0.527,18.4,2010s+
Player_068,2012-13,BOS,SF,23,25.3,12.3,3.1,0.644,0.341,0.461,0.0,0.43,15.7,2010s+
Player_051,2005-06,BOS,C,29,25.4,14.1,2.0,0.94,0.483,0.511,6.2,0.507,21.3,pre-2010
Player_098,2015-16,NYK,SF,23,19.0,17.9,1.0,0.885,0.447,0.479,0.0,0.477,16.4,2010s+
Player_016,2018-19,TOR,PG,25,20.9,11.9,8.0,0.836,0.285,0.388,3.5,0.319,12.1,2010s+
Player_107,2017-18,GSW,SF,30,21.9,20.8,2.9,0.813,0.383,0.444,5.0,0.436,25.7,2010s+
Player_111,2005-06,DEN,PG,18,31.5,4.0,0.0,0.933,0.309,0.418,3.8,0.418,11.2,pre-2010
Player_074,2014-15,DEN,PF,23,27.7,13.4,5.5,0.915,0.412,0.425,7.0,0.419,20.4,2010s+
Player_015,2015-16,LAL,PF,28,38.3,9.6,3.3,0.717,0.24,0.524,9.2,0.428,12.4,2010s+
Player_022,2016-17,MIL,C,25,32.5,14.5,4.8,0.64,0.366,0.447,0.0,0.42,16.6,2010s+
Player_056,2021-22,UTA,C,26,19.1,15.1,3.2,0.706,0.293,0.425,8.4,0.397,21.2,2010s+
Player_011,2015-16,NYK,PF,32,19.4,14.3,1.8,0.7,0.286,0.587,3.4,0.55,20.3,2010s+
Player_029,2007-08,DAL,SF,28,40.0,8.1,6.0,0.885,0.282,0.57,4.9,0.357,11.9,pre-2010
Player_066,2021-22,CLE,PG,23,23.0,22.2,7.8,0.848,0.295,0.445,6.4,0.393,22.2,2010s+
Player_025,2009-10,PHX,SF,24,28.2,14.4,4.6,0.81,0.398,0.551,2.2,0.503,17.6,pre-2010
Player_031,2013-14,CHI,PG,30,34.3,8.5,3.9,0.572,0.353,0.633,2.3,0.506,9.9,2010s+
Player_026,2009-10,WAS,SG,28,17.2,11.5,5.5,0.707,0.333,0.552,5.0,0.447,15.6,pre-2010
Player_098,2020-21,DAL,PG,24,30.6,13.5,5.9,0.72,0.337,0.431,4.1,0.39,14.0,2010s+
Player_088,2015-16,WAS,C,26,30.5,14.0,0.0,0.786,0.5,0.475,2.7,0.475,16.4,2010s+
Player_111,2019-20,CHI,SF,27,36.3,9.0,5.0,0.829,0.34,0.524,6.3,0.422,16.6,2010s+
Player_009,2014-15,MIL,PF,21,33.7,13.7,5.0,0.777,0.339,0.583,4.0,0.495,16.5,2010s+
Player_102,2006-07,ATL,SF,24,29.3,18.9,8.1,0.685,0.5,0.519,6.8,0.511,27.8,pre-2010
Player_046,2014-15,GSW,C,27,33.9,18.9,9.2,0.857,0.328,0.46,4.9,0.395,24.3,2010s+
Player_060,2006-07,BOS,PF,25,35.5,19.8,4.6,0.686,0.34,0.522,3.2,0.479,25.8,pre-2010
Player_048,2007-08,GSW,SF,27,28.3,8.3,0.0,0.798,0.201,0.571,3.9,0.571,19.0,pre-2010
Player_058,2015-16,SAS,C,25,24.8,13.4,3.8,0.635,0.3,0.536,4.8,0.47,16.9,2010s+
Player_078,2009-10,CLE,PF,22,26.7,5.3,2.3,0.913,0.247,0.459,4.9,0.367,11.3,pre-2010
Player_008,2015-16,MIA,PF,24,23.2,6.1,2.4,0.95,0.369,0.498,4.8,0.448,10.7,2010s+
Player_092,2010-11,CLE,PG,23,33.8,14.9,5.3,0.672,0.441,0.547,3.1,0.509,21.9,2010s+
Player_006,2019-20,MIL,SG,24,22.5,11.0,0.0,0.817,0.222,0.414,0.0,0.414,8.7,2010s+
Player_047,2017-18,NYK,SF,30,32.1,12.4,5.0,0.746,0.351,0.477,3.9,0.426,15.8,2010s+
Player_053,2006-07,WAS,SF,22,20.9,8.4,0.0,0.648,0.361,0.438,5.2,0.438,10.5,pre-2010
Player_102,2015-16,GSW,SF,19,32.6,17.2,3.6,0.812,0.29,0.507,1.7,0.462,15.0,2010s+
Player_013,2014-15,UTA,C,24,27.1,12.4,1.4,0.73,0.369,0.497,4.6,0.483,14.4,2010s+
Player_033,2015-16,CHI,C,30,19.8,16.0,8.5,0.818,0.336,0.463,6.3,0.395,17.3,2010s+
Player_011,2016-17,CHI,C,22,25.2,19.0,7.6,0.673,0.328,0.457,2.8,0.405,21.5,2010s+
Player_040,2007-08,CHI,PF,21,39.3,17.3,8.8,0.724,0.34,0.4,3.2,0.369,19.6,pre-2010
Player_040,2015-16,UTA,C,30,20.2,12.5,4.0,0.63,0.391,0.449,3.8,0.431,13.5,2010s+
Player_105,2007-08,CLE,SG,23,28.0,13.1,3.7,0.697,0.372,0.616,4.5,0.548,20.9,pre-2010
Player_083,2016-17,CLE,PF,21,29.1,9.6,0.0,0.696,0.433,0.567,4.7,0.567,11.1,2010s+
Player_003,2010-11,NYK,SF,25,30.1,14.7,0.5,0.681,0.346,0.538,0.0,0.531,15.6,2010s+
Player_028,2011-12,TOR,SF,26,33.9,16.8,7.3,0.69,0.216,0.472,6.2,0.361,21.0,2010s+
Player_038,2022-23,CLE,PG,30,18.2,16.3,3.9,0.628,0.365,0.571,2.5,0.522,16.6,2010s+
Player_107,2015-16,BOS,C,25,27.4,16.2,8.0,0.764,0.48,0.516,3.5,0.498,19.4,2010s+
Player_113,2017-18,CHI,C,25,25.6,17.8,7.4,0.652,0.362,0.547,7.3,0.47,25.8,2010s+
Player_020,2010-11,DAL,SG,28,28.4,15.6,8.6,0.637,0.326,0.446,5.0,0.38,20.2,2010s+
Player_093,2018-19,BOS,PF,23,11.3,12.4,6.6,0.824,0.38,0.48,1.6,0.427,14.6,2010s+
Player_047,2014-15,MIL,SG,23,40.0,16.3,4.2,0.709,0.343,0.483,6.4,0.447,21.5,2010s+
Player_097,2022-23,HOU,PF,23,40.0,14.2,6.9,0.709,0.375,0.522,0.4,0.451,20.3,2010s+
Player_031,2011-12,TOR,SF,30,25.2,9.6,4.2,0.779,0.375,0.513,5.2,0.452,17.1,2010s+
Player_068,2011-12,DAL,PF,18,25.8,20.6,8.1,0.684,0.348,0.501,5.1,0.441,21.6,2010s+
Player_103,2013-14,CHI,C,28,9.1,11.5,2.8,0.833,0.352,0.402,2.2,0.389,11.2,2010s+
Player_007,2022-23,PHX,PF,25,23.9,12.1,6.0,0.718,0.344,0.65,1.4,0.499,11.2,2010s+
Player_120,2008-09,CLE,PG,28,23.2,12.7,2.5,0.744,0.462,0.556,5.9,0.538,16.2,pre-2010
Player_037,2013-14,DAL,PG,21,8.1,10.8,6.2,0.822,0.334,0.498,2.8,0.405,12.5,2010s+
Player_058,2018-19,CHI,C,28,16.7,15.2,7.7,0.728,0.399,0.65,4.0,0.524,22.1,2010s+
Player_012,2016-17,MIL,SG,23,29.3,15.8,6.0,0.668,0.364,0.602,5.1,0.512,23.8,2010s+
Player_120,2006-07,DEN,PG,25,33.2,15.1,2.9,0.802,0.281,0.456,4.6,0.422,18.1,pre-2010
Player_050,2012-13,PHX,PG,18,25.3,12.8,6.1,0.7,0.468,0.366,6.8,0.414,17.6,2010s+
Player_004,2015-16,MIA,SF,29,28.6,18.6,5.5,0.66,0.449,0.492,4.6,0.479,25.8,2010s+
Player_058,2007-08,LAL,C,20,39.4,12.5,3.8,0.581,0.318,0.427,3.0,0.394,13.1,pre-2010
Player_003,2009-10,SAS,SF,29,29.5,15.2,2.6,0.682,0.476,0.449,7.5,0.453,19.7,pre-2010
Player_015,2014-15,HOU,SF,28,39.5,15.5,6.2,0.618,0.2,0.527,4.0,0.396,15.6,2010s+
Player_082,2007-08,MIL,C,23,28.6,14.1,6.1,0.743,0.221,0.47,5.8,0.362,15.3,pre-2010
Player_015,2022-23,WAS,PF,25,34.9,11.2,0.0,0.754,0.316,0.432,3.8,0.432,13.9,2010s+
Player_003,2012-13,ATL,C,25,30.1,21.3,6.6,0.798,0.314,0.441,3.0,0.402,20.7,2010s+
Player_092,2018-19,NYK,SG,27,40.0,11.1,2.9,0.764,0.378,0.518,6.8,0.482,12.7,2010s+
Player_001,2012-13,PHX,C,18,24.5,18.4,2.5,0.469,0.39,0.517,2.0,0.5,18.2,2010s+
Player_074,2007-08,DAL,PF,22,28.8,11.5,5.3,0.485,0.29,0.421,3.7,0.361,10.6,pre-2010
Player_068,2021-22,GSW,SF,28,15.0,14.2,6.4,0.95,0.316,0.523,0.6,0.43,9.3,2010s+
Player_070,2022-23,CLE,C,28,28.0,18.7,3.1,0.822,0.481,0.529,4.8,0.521,24.9,2010s+
Player_003,2006-07,TOR,PF,20,37.5,11.6,5.3,0.614,0.267,0.6,3.5,0.448,17.3,pre-2010
Player_096,2007-08,PHX,PG,27,27.6,18.3,6.9,0.791,0.274,0.516,6.3,0.424,20.7,pre-2010
Player_045,2015-16,MIA,SG,30,27.4,10.4,6.2,0.741,0.403,0.48,4.1,0.435,15.5,2010s+
Player_044,2020-21,MIL,SG,25,23.8,10.1,3.4,0.806,0.497,0.394,6.5,0.428,17.3,2010s+
Player_092,2014-15,BOS,PF,25,36.4,7.9,0.1,0.783,0.281,0.445,3.4,0.442,7.3,2010s+
Player_026,2006-07,SAS,PG,22,32.9,8.8,0.0,0.707,0.401,0.486,3.3,0.486,11.2,pre-2010
Player_041,2017-18,CLE,SF,19,31.5,15.5,4.4,0.871,0.271,0.579,4.5,0.491,19.9,2010s+
Player_105,2013-14,TOR,C,25,27.2,18.9,3.9,0.694,0.423,0.458,6.0,0.451,26.2,2010s+
Player_005,2016-17,NYK,SG,24,32.8,9.4,5.2,0.79,0.383,0.455,0.9,0.415,11.7,2010s+
Player_111,2013-14,PHI,PG,18,25.8,17.8,6.7,0.95,0.422,0.454,4.3,0.442,22.4,2010s+
Player_096,2015-16,UTA,PF,26,25.7,16.4,7.4,0.801,0.292,0.519,6.6,0.416,19.8,2010s+
Player_024,2016-17,TOR,PF,33,24.3,14.1,3.3,0.792,0.228,0.462,2.0,0.408,14.0,2010s+
Player_119,2007-08,OKC,C,29,32.5,4.5,4.5,0.8,0.296,0.511,4.6,0.296,6.5,pre-2010
Player_078,2014-15,BKN,SG,27,24.3,17.4,2.7,0.68,0.283,0.576,6.1,0.53,24.1,2010s+
Player_085,2019-20,NYK,SF,23,27.6,9.8,0.0,0.79,0.393,0.518,0.3,0.518,9.6,2010s+
Player_045,2016-17,BOS,PF,26,24.6,6.9,0.0,0.793,0.311,0.461,5.6,0.461,13.0,2010s+
Player_079,2006-07,OKC,PF,25,25.6,16.0,2.2,0.792,0.389,0.548,0.3,0.526,16.3,pre-2010
Player_010,2021-22,PHX,PF,22,28.7,15.9,9.3,0.721,0.315,0.58,4.8,0.425,22.5,2010s+
Player_103,2009-10,LAL,SG,27,19.9,8.7,0.0,0.836,0.433,0.629,5.9,0.629,17.8,pre-2010
Player_109,2006-07,MIL,C,23,19.9,17.4,7.1,0.781,0.377,0.523,6.8,0.463,26.3,pre-2010
Player_017,2016-17,HOU,PG,27,33.9,16.1,4.5,0.846,0.252,0.574,1.8,0.484,19.1,2010s+
Player_047,2006-07,ATL,PF,23,31.9,13.9,0.9,0.812,0.31,0.562,4.2,0.546,19.8,pre-2010
Player_048,2009-10,GSW,PF,22,18.5,7.7,3.7,0.749,0.377,0.548,4.7,0.465,12.9,pre-2010
Player_068,2015-16,UTA,SF,25,19.7,18.2,4.9,0.676,0.338,0.436,3.4,0.41,19.1,2010s+
Player_084,2008-09,HOU,SF,27,21.7,12.0,6.9,0.82,0.495,0.583,6.5,0.533,18.5,pre-2010
Player_004,2021-22,TOR,SG,28,27.6,11.8,4.5,0.865,0.385,0.439,5.7,0.418,15.2,2010s+
Player_050,2013-14,MIA,C,26,25.9,13.1,6.5,0.666,0.486,0.373,3.0,0.429,17.1,2010s+
Player_100,2011-12,MIL,SF,28,27.3,13.8,5.8,0.747,0.448,0.559,5.9,0.512,19.2,2010s+
Player_016,2019-20,GSW,SG,26,33.5,11.7,6.2,0.647,0.452,0.501,3.0,0.475,15.6,2010s+
Player_023,2015-16,GSW,PF,28,23.9,11.0,3.3,0.652,0.477,0.46,5.9,0.465,15.9,2010s+
Player_086,2022-23,GSW,SF,22,28.0,17.1,5.5,0.889,0.422,0.564,3.3,0.518,20.8,2010s+
Player_070,2010-11,NYK,SF,23,29.4,16.2,0.2,0.769,0.361,0.481,6.8,0.479,21.7,2010s+
Player_029,2009-10,SAS,PG,28,22.1,14.3,0.0,0.914,0.314,0.504,3.6,0.504,19.7,pre-2010
Player_031,2016-17,LAL,PF,18,27.9,13.6,3.6,0.943,0.288,0.554,4.9,0.483,21.3,2010s+
Player_071,2019-20,PHX,C,23,22.9,18.4,7.5,0.616,0.312,0.527,5.9,0.439,20.5,2010s+
Player_009,2020-21,UTA,SF,28,39.3,8.4,2.9,0.608,0.334,0.483,5.5,0.432,12.2,2010s+
Player_068,2007-08,DEN,PF,28,32.9,22.6,7.1,0.676,0.367,0.444,7.2,0.42,26.1,pre-2010
Player_017,2019-20,GSW,SF,24,24.7,16.9,5.5,0.706,0.467,0.44,4.3,0.449,21.9,2010s+
Player_060,2009-10,PHX,C,20,31.4,9.8,5.5,0.674,0.398,0.577,5.9,0.477,16.2,pre-2010
